DIM,Task,APPROVAL,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb
EMP_0353,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0021,,,,,,,,,,,,,,,,,,
Contracted Hours,,,127.5,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,70.13,157.5,150,150,172.5,150,150,165,157.5,0,0,0,0,0,0,0
Remaining,,,57.38,0,0,0,0,0,0,0,0,172.5,165,157.5,165,150,157.5,150
EMP_0583,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0458,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0699,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,22.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,22.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0761,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,302.58,184.26,152.98,152.98,117.96,89.15,89.15,98.07,93.61,16.27,0,0,0,0,0,0
Remaining,,,-137.58,-26.76,-2.98,-2.98,54.54,60.85,60.85,66.93,63.89,156.23,165,157.5,165,150,157.5,150
EMP_0467,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,57.75,32.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,107.25,124.88,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0049,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0247,,,,,,,,,,,,,,,,,,
Contracted Hours,,,148.5,141.75,135,135,155.25,135,135,148.5,141.75,155.25,148.5,141.75,148.5,135,141.75,135
Allocated Hours,,,148.03,220.05,172.07,172.07,197.89,1.1,0,0,0,0,0,0,0,0,0,0
Remaining,,,0.47,-78.3,-37.07,-37.07,-42.64,133.9,135,148.5,141.75,155.25,148.5,141.75,148.5,135,141.75,135
EMP_0400,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0397,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,0,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0417,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,90.15,56.64,20.09,14.09,6.75,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,74.85,100.86,129.91,135.91,165.75,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0376,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,128.66,102.38,97.5,97.5,129.07,112.23,79.23,87.15,43.82,47.99,45.9,43.82,45.9,8.46,7.88,7.5
Remaining,,,36.34,55.12,52.5,52.5,43.43,37.77,70.77,77.85,113.68,124.51,119.1,113.68,119.1,141.54,149.63,142.5
EMP_0196,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0285,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,53.1,42.15,21,8.25,13.8,12,0,0,0,0,0,0,0,0,0,0
Remaining,,,111.9,115.35,129,141.75,158.7,138,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0058,,,,,,,,,,,,,,,,,,
Contracted Hours,,,148.5,141.75,135,135,155.25,135,135,148.5,141.75,155.25,148.5,141.75,148.5,135,141.75,135
Allocated Hours,,,148.63,141.75,75,102,117.3,27,27,29.7,0,0,0,0,0,0,0,0
Remaining,,,-0.13,0,60,33,37.95,108,108,118.8,141.75,155.25,148.5,141.75,148.5,135,141.75,135
EMP_0418,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0412,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0140,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0690,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,112.5,142.5,142.5,165,142.5,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,218.25,139.5,156.75,159.75,192.75,85.5,75,33,0,0,0,0,0,0,0,0
Remaining,,,-53.25,-27,-14.25,-17.25,-27.75,57,75,132,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0134,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,271.6,236.76,30,30,6,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,-106.6,-79.26,120,120,166.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0118,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0054,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,15,15,15,0.75,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,142.5,135,135,171.75,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0173,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0066,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,4.72,14.17,25.5,25.13,17.25,4.5,0,0,0,0,0,0,0,0,0,0
Remaining,,,160.28,143.32,124.5,124.88,155.25,145.5,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0525,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,106.7,195.85,259.09,255.36,324.3,264.6,274.5,227.7,173.25,189.75,181.5,173.25,181.5,93,163.8,21
Remaining,,,58.3,-38.35,-109.09,-105.36,-151.8,-114.6,-124.5,-62.7,-15.75,-17.25,-16.5,-15.75,-16.5,57,-6.3,129
EMP_0087,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0193,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,98.25,189,161.25,150,159,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,66.75,-31.5,-11.25,0,13.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0038,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0745,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0312,,,,,,,,,,,,,,,,,,
Contracted Hours,,,148.5,141.75,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,256.25,236.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,-107.75,-94.62,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0250,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0586,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0649,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0395,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,44.55,69.53,66.6,27,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,120.45,87.97,83.4,123,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0401,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,148.5,220.5,165,216,172.5,150,150,165,157.5,0,0,0,0,0,0,0
Remaining,,,16.5,-63,-15,-66,0,0,0,0,0,172.5,165,157.5,165,150,157.5,150
EMP_0059,,,,,,,,,,,,,,,,,,
Contracted Hours,,,176,168,160,160,184,160,160,176,168,184,176,168,176,160,168,160
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,176,168,160,160,184,160,160,176,168,184,176,168,176,160,168,160
EMP_0124,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,103.5,96.3,4.5,4.5,3.15,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,61.5,61.2,145.5,145.5,169.35,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,57,39.37,30,30,34.5,15,0,0,0,0,0,0,0,0,0,0
Remaining,,,108,118.13,120,120,138,135,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0027,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0492,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0770,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,24.15,13.85,11.7,19.8,24.15,10.28,1.5,0.6,0,0,0,0,0,0,0,0
Remaining,,,140.85,143.65,138.3,130.2,148.35,139.72,148.5,164.4,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0776,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0473,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0523,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,17.74,17.31,11.25,0.6,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,147.26,140.19,138.75,149.4,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0479,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,170.21,190.22,96.24,109.74,96.2,34.74,19.74,10.86,0,0,0,0,0,0,0,0
Remaining,,,-5.21,-32.72,53.76,40.26,76.3,115.26,130.26,154.14,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0022,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,275.4,259.58,351.3,217.88,181.13,157.5,75,82.5,78.75,86.25,82.5,0,0,0,0,0
Remaining,,,-110.4,-102.08,-201.3,-67.88,-8.63,-7.5,75,82.5,78.75,86.25,82.5,157.5,165,150,157.5,150
EMP_0706,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Remaining,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0592,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,116.33,162.82,112.5,180,207,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Remaining,,,48.67,-5.32,37.5,-30,-34.5,0,0,0,0,0,0,0,0,0,0,0
EMP_0260,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,82.5,66.15,57,150,172.5,150,150,165,157.5,172.5,0,0,0,0,0,0
Remaining,,,82.5,91.35,93,0,0,0,0,0,0,0,165,157.5,165,150,157.5,150
EMP_0036,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,8.25,7.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,156.75,149.63,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0746,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,156.75,144.38,159,173.75,166.75,138,105,115.5,110.25,103.5,16.5,15.75,16.5,15,15.75,15
Remaining,,,8.25,13.13,-9,-23.75,5.75,12,45,49.5,47.25,69,148.5,141.75,148.5,135,141.75,135
EMP_0166,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,121.4,105.57,62.77,64.45,29.65,9,2.25,0,0,0,0,0,0,0,0,0
Remaining,,,43.6,51.93,87.23,85.55,142.85,141,147.75,165,157.5,172.5,165,157.5,165,150,157.5,150
,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,178.64,157.5,150,192,232.88,52.5,52.5,57.75,55.13,60.38,57.75,55.13,57.75,52.5,55.13,52.5
Remaining,,,-13.64,0,0,-42,-60.38,97.5,97.5,107.25,102.38,112.13,107.25,102.38,107.25,97.5,102.38,97.5
EMP_0375,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0526,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,75,150,86.25,75,75,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,75,0,86.25,75,75,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0403,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0501,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,0,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,4.41,44.12,50.74,44.12,44.12,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,145.59,105.88,121.76,105.88,105.88,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0408,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,7.5,0,0,0,0,0,0,0,0,0,0
Allocated Hours,,,165,96,195,195,224.25,9.75,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,61.5,-45,-45,-51.75,-2.25,0,0,0,0,0,0,0,0,0,0
EMP_0749,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,33,31.5,0,27.45,50.02,43.5,11.7,0,0,0,0,0,0,0,0,0
Remaining,,,132,126,150,122.55,122.47,106.5,138.3,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0769,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0206,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,66.3,64.31,55.5,66.3,84.08,64.5,51,41.25,0,0,0,0,0,0,0,0
Remaining,,,98.7,93.19,94.5,83.7,88.42,85.5,99,123.75,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0227,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0228,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0139,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0695,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,3.3,26.78,31.87,50.99,29.32,19.12,0,0,0,0,0,0,0,0,0,0
Remaining,,,161.7,130.72,118.13,99.01,143.18,130.88,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0717,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0278,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0281,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0537,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0108,,,,,,,,,,,,,,,,,,
Contracted Hours,,,142.5,127.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,48.55,65.07,95.5,113.55,78.35,14.25,4.05,0,0,0,0,0,0,0,0,0
Remaining,,,93.95,62.43,54.5,36.45,94.15,135.75,145.95,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0222,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,138.68,115.2,4.72,16.98,22.9,19.39,9.22,9.8,7.88,8.63,8.25,7.88,8.25,7.5,0,0
Remaining,,,26.32,42.3,145.28,133.02,149.6,130.61,140.78,155.2,149.63,163.88,156.75,149.63,156.75,142.5,157.5,150
EMP_0089,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,16.5,37.65,32.4,15,17.25,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,148.5,119.85,117.6,135,155.25,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0162,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0046,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0582,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0289,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
